  
  
  [1XIndex[101X
  
  [2XIterator (SCSimplicialComplex)[102X  5.3-7
  [2XLength (SCSimplicialComplex)[102X  5.3-5
  [2XOperation * (SCSimplicialComplex, SCSimplicialComplex)[102X  5.2-7
  [2XOperation + (SCNormalSurface, Integer)[102X  5.5-1
  [2XOperation + (SCSimplicialComplex, Integer)[102X  5.2-1
  [2XOperation + (SCSimplicialComplex, SCSimplicialComplex)[102X  5.2-5
  [2XOperation - (SCNormalSurface, Integer)[102X  5.5-2
  [2XOperation - (SCSimplicialComplex, Integer)[102X  5.2-2
  [2XOperation - (SCSimplicialComplex, SCSimplicialComplex)[102X  5.2-6
  [2XOperation = (SCSimplicialComplex, SCSimplicialComplex)[102X  5.2-8
  [2XOperation [] (SCSimplicialComplex)[102X  5.3-6
  [2XOperation ^ (SCSimplicialComplex, Integer)[102X  5.2-4
  [2XOperation Difference (SCSimplicialComplex, SCSimplicialComplex)[102X  5.3-2
  [2XOperation Intersection (SCSimplicialComplex, SCSimplicialComplex)[102X  5.3-3
  [2XOperation mod (SCNormalSurface, Integer)[102X  5.5-3
  [2XOperation mod (SCSimplicialComplex, Integer)[102X  5.2-3
  [2XOperation Union (SCNormalSurface, SCNormalSurface)[102X  5.6-1
  [2XOperation Union (SCSimplicialComplex, SCSimplicialComplex)[102X  5.3-1
  [2XSC[102X  6.1-2
  [2XSCAlexanderDual[102X  6.10-1
  [2XSCAltshulerSteinberg[102X  6.9-1
  [2XSCAntiStar[102X  4.3-1
  [2XSCAutomorphismGroup[102X  6.9-2
  [2XSCAutomorphismGroupInternal[102X  6.9-3
  [2XSCAutomorphismGroupSize[102X  6.9-4
  [2XSCAutomorphismGroupStructure[102X  6.9-5
  [2XSCAutomorphismGroupTransitivity[102X  6.9-6
  [2XSCBdCyclicPolytope[102X  6.3-1
  [2XSCBdSimplex[102X  6.3-2
  [2XSCBistellarIsManifold[102X  9.2-6
  [2XSCBistellarOptions[102X  9.2-1
  [2XSCBlowup[102X  10.2-1
  [2XSCBoundary[102X  6.9-7
  [2XSCBoundaryOperatorMatrix[102X  8.1-1
  [2XSCBoundarySimplex[102X  8.1-2
  [2XSCCartesianPower[102X  6.6-1
  [2XSCCartesianProduct[102X  6.6-2
  [2XSCChiralMap[102X  6.5-1
  [2XSCChiralMaps[102X  6.5-2
  [2XSCChiralTori[102X  6.5-3
  [2XSCClose[102X  6.10-2
  [2XSCCoboundaryOperatorMatrix[102X  8.2-1
  [2XSCCohomology[102X  8.2-2
  [2XSCCohomologyBasis[102X  8.2-3
  [2XSCCohomologyBasisAsSimplices[102X  8.2-4
  [2XSCCollapseGreedy[102X  12.1-1
  [2XSCCollapseLex[102X  12.1-2
  [2XSCCollapseRevLex[102X  12.1-3
  [2XSCCone[102X  6.10-3
  [2XSCConnectedComponents[102X  6.6-3
  [2XSCConnectedComponents[102X  7.3-1
  [2XSCConnectedProduct[102X  6.6-4
  [2XSCConnectedSum[102X  6.6-5
  [2XSCConnectedSumMinus[102X  6.6-6
  [2XSCCopy[102X  5.1-2
  [2XSCCopy[102X  7.2-1
  [2XSCCupProduct[102X  8.2-5
  [2XSCCyclic3Mfld[102X  6.8-3
  [2XSCCyclic3MfldByType[102X  6.8-4
  [2XSCCyclic3MfldListOfGivenType[102X  6.8-5
  [2XSCCyclic3MfldTopTypes[102X  6.8-2
  [2XSCDehnSommervilleCheck[102X  6.9-8
  [2XSCDehnSommervilleMatrix[102X  6.9-9
  [2XSCDeletedJoin[102X  6.10-4
  [2XSCDifference[102X  6.10-5
  [2XSCDifferenceCycleCompress[102X  6.6-7
  [2XSCDifferenceCycleExpand[102X  6.6-8
  [2XSCDifferenceCycles[102X  6.9-10
  [2XSCDim[102X  6.9-11
  [2XSCDim[102X  7.3-2
  [2XSCDualGraph[102X  6.9-12
  [2XSCEmpty[102X  6.3-3
  [2XSCEquivalent[102X  9.2-2
  [2XSCEulerCharacteristic[102X  6.9-13
  [2XSCEulerCharacteristic[102X  7.3-3
  [2XSCExamineComplexBistellar[102X  9.2-3
  [2XSCExportIsoSig[102X  6.2-2
  [2XSCExportJavaView[102X  13.2-9
  [2XSCExportLatexTable[102X  13.2-8
  [2XSCExportMacaulay2[102X  13.2-5
  [2XSCExportPolymake[102X  13.2-10
  [2XSCExportPolymake[102X  13.2-6
  [2XSCExportSnapPy[102X  13.2-11
  [2XSCExportToString[102X  6.2-1
  [2XSCFaceLattice[102X  6.9-15
  [2XSCFaceLattice[102X  7.3-5
  [2XSCFaceLatticeEx[102X  6.9-16
  [2XSCFaceLatticeEx[102X  7.3-6
  [2XSCFaces[102X  6.9-17
  [2XSCFacesEx[102X  6.9-18
  [2XSCFacets[102X  4.1-1
  [2XSCFacets[102X  6.9-19
  [2XSCFacetsEx[102X  4.1-2
  [2XSCFacetsEx[102X  6.9-20
  [2XSCFillSphere[102X  6.10-6
  [2XSCFpBettiNumbers[102X  6.9-21
  [2XSCFpBettiNumbers[102X  7.3-7
  [2XSCFromDifferenceCycles[102X  6.1-3
  [2XSCFromFacets[102X  6.1-1
  [2XSCFromGenerators[102X  6.1-4
  [2XSCFromIsoSig[102X  6.2-3
  [2XSCFundamentalGroup[102X  6.9-22
  [2XSCFVector[102X  6.9-14
  [2XSCFVector[102X  7.3-4
  [2XSCFVectorBdCrossPolytope[102X  6.3-7
  [2XSCFVectorBdCyclicPolytope[102X  6.3-8
  [2XSCFVectorBdSimplex[102X  6.3-9
  [2XSCGenerators[102X  6.9-24
  [2XSCGeneratorsEx[102X  6.9-25
  [2XSCGenus[102X  7.3-8
  [2XSCGVector[102X  6.9-23
  [2XSCHandleAddition[102X  6.10-7
  [2XSCHasBoundary[102X  6.9-27
  [2XSCHasInterior[102X  6.9-28
  [2XSCHasseDiagram[102X  12.1-4
  [2XSCHeegaardSplitting[102X  6.9-30
  [2XSCHeegaardSplittingSmallGenus[102X  6.9-29
  [2XSCHomalgBoundaryMatrices[102X  14.1-1
  [2XSCHomalgCoboundaryMatrices[102X  14.1-2
  [2XSCHomalgCohomology[102X  14.1-5
  [2XSCHomalgCohomologyBasis[102X  14.1-6
  [2XSCHomalgHomology[102X  14.1-3
  [2XSCHomalgHomologyBasis[102X  14.1-4
  [2XSCHomology[102X  12.1-12
  [2XSCHomology[102X  7.3-9
  [2XSCHomologyBasis[102X  8.1-3
  [2XSCHomologyBasisAsSimplices[102X  8.1-4
  [2XSCHomologyClassic[102X  6.9-31
  [2XSCHomologyEx[102X  12.1-13
  [2XSCHomologyInternal[102X  8.1-5
  [2XSCHVector[102X  6.9-26
  [2XSCImportPolymake[102X  13.2-7
  [2XSCIncidences[102X  6.9-32
  [2XSCIncidencesEx[102X  6.9-33
  [2XSCInfoLevel[102X  15.1-1
  [2XSCInterior[102X  6.9-34
  [2XSCIntersection[102X  6.10-8
  [2XSCIntersectionForm[102X  8.2-6
  [2XSCIntersectionFormDimensionality[102X  8.2-8
  [2XSCIntersectionFormParity[102X  8.2-7
  [2XSCIntersectionFormSignature[102X  8.2-9
  [2XSCIntFunc.SCChooseMove[102X  9.2-4
  [2XSCIsCentrallySymmetric[102X  6.9-35
  [2XSCIsConnected[102X  6.9-36
  [2XSCIsConnected[102X  7.3-10
  [2XSCIsEmpty[102X  6.9-37
  [2XSCIsEmpty[102X  7.3-11
  [2XSCIsEulerianManifold[102X  6.9-38
  [2XSCIsFlag[102X  6.9-39
  [2XSCIsHeegaardSplitting[102X  6.9-40
  [2XSCIsHomologySphere[102X  6.9-41
  [2XSCIsInKd[102X  6.9-42
  [2XSCIsIsomorphic[102X  6.10-9
  [2XSCIsKNeighborly[102X  6.9-43
  [2XSCIsKStackedSphere[102X  9.2-5
  [2XSCIsLibRepository[102X  13.1-1
  [2XSCIsManifold[102X  12.1-17
  [2XSCIsManifoldEx[102X  12.1-18
  [2XSCIsMovableComplex[102X  9.2-7
  [2XSCIsomorphism[102X  6.10-11
  [2XSCIsomorphismEx[102X  6.10-12
  [2XSCIsOrientable[102X  6.9-44
  [2XSCIsOrientable[102X  7.3-12
  [2XSCIsPseudoManifold[102X  6.9-45
  [2XSCIsPure[102X  6.9-46
  [2XSCIsShellable[102X  6.9-47
  [2XSCIsSimplicialComplex[102X  5.1-1
  [2XSCIsSimplyConnected[102X  12.1-14
  [2XSCIsSimplyConnectedEx[102X  12.1-15
  [2XSCIsSphere[102X  12.1-16
  [2XSCIsStronglyConnected[102X  6.9-48
  [2XSCIsSubcomplex[102X  6.10-10
  [2XSCIsTight[102X  11.1-1
  [2XSCJoin[102X  6.10-13
  [2XSCLabelMax[102X  4.2-1
  [2XSCLabelMin[102X  4.2-2
  [2XSCLabels[102X  4.2-3
  [2XSCLib[102X  13.1-2
  [2XSCLibAdd[102X  13.1-3
  [2XSCLibAllComplexes[102X  13.1-4
  [2XSCLibDelete[102X  13.1-5
  [2XSCLibDetermineTopologicalType[102X  13.1-6
  [2XSCLibFlush[102X  13.1-7
  [2XSCLibInit[102X  13.1-8
  [2XSCLibIsLoaded[102X  13.1-9
  [2XSCLibSearchByAttribute[102X  13.1-10
  [2XSCLibSearchByName[102X  13.1-11
  [2XSCLibSize[102X  13.1-12
  [2XSCLibStatus[102X  13.1-14
  [2XSCLibUpdate[102X  13.1-13
  [2XSCLink[102X  4.3-2
  [2XSCLinks[102X  4.3-3
  [2XSCLoad[102X  13.2-1
  [2XSCLoadXML[102X  13.2-2
  [2XSCMailClearPending[102X  15.2-1
  [2XSCMailIsEnabled[102X  15.2-2
  [2XSCMailIsPending[102X  15.2-3
  [2XSCMailSend[102X  15.2-4
  [2XSCMailSendPending[102X  15.2-5
  [2XSCMailSetAddress[102X  15.2-6
  [2XSCMailSetEnabled[102X  15.2-7
  [2XSCMailSetMinInterval[102X  15.2-8
  [2XSCMappingCylinder[102X  10.2-2
  [2XSCMinimalNonFaces[102X  6.9-49
  [2XSCMinimalNonFacesEx[102X  6.9-50
  [2XSCMorseEngstroem[102X  12.1-5
  [2XSCMorseIsPerfect[102X  11.1-2
  [2XSCMorseMultiplicityVector[102X  11.1-4
  [2XSCMorseNumberOfCriticalPoints[102X  11.1-5
  [2XSCMorseRandom[102X  12.1-6
  [2XSCMorseRandomLex[102X  12.1-7
  [2XSCMorseRandomRevLex[102X  12.1-8
  [2XSCMorseSpec[102X  12.1-9
  [2XSCMorseUST[102X  12.1-10
  [2XSCMove[102X  9.2-8
  [2XSCMoves[102X  9.2-9
  [2XSCName[102X  4.2-4
  [2XSCNeighborliness[102X  6.9-51
  [2XSCNeighbors[102X  6.10-14
  [2XSCNeighborsEx[102X  6.10-15
  [2XSCNrChiralTori[102X  6.5-4
  [2XSCNrCyclic3Mflds[102X  6.8-1
  [2XSCNrRegularTorus[102X  6.5-5
  [2XSCNS[102X  7.1-3
  [2XSCNSEmpty[102X  7.1-1
  [2XSCNSFromFacets[102X  7.1-2
  [2XSCNSSlicing[102X  7.1-4
  [2XSCNSTriangulation[102X  7.2-2
  [2XSCNumFaces[102X  6.9-52
  [2XSCOrientation[102X  6.9-53
  [2XSCProperties[102X  18.1-1
  [2XSCPropertiesDropped[102X  5.1-4
  [2XSCPropertiesFlush[102X  18.1-2
  [2XSCPropertiesManaged[102X  18.1-3
  [2XSCPropertiesNames[102X  18.1-4
  [2XSCPropertiesTmp[102X  18.1-5
  [2XSCPropertiesTmpNames[102X  18.1-6
  [2XSCPropertyByName[102X  18.1-7
  [2XSCPropertyDrop[102X  18.1-8
  [2XSCPropertyHandlersSet[102X  18.1-9
  [2XSCPropertySet[102X  18.1-10
  [2XSCPropertySetMutable[102X  18.1-11
  [2XSCPropertyTmpByName[102X  18.1-12
  [2XSCPropertyTmpDrop[102X  18.1-13
  [2XSCPropertyTmpSet[102X  18.1-14
  [2XSCRandomize[102X  9.2-11
  [2XSCReduceAsSubcomplex[102X  9.2-12
  [2XSCReduceComplex[102X  9.2-13
  [2XSCReduceComplexEx[102X  9.2-14
  [2XSCReduceComplexFast[102X  9.2-15
  [2XSCReference[102X  4.2-5
  [2XSCRegularMap[102X  6.5-6
